V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40
13.30698025,-11.48065376,-23.57582597,-14.22776065,-32.91557761,-57.83276987,24.34197385,-55.87402992,-10.51132981,-22.6618437,43.50119896,-15.46774018,9.251585931,22.28554916,13.30976087,-18.04177597,2.899735639,7.236867632,-7.213203023,-5.191454652,-9.072129928,-0.329854255,-4.798609889,-5.669747055,7.931976619,3.402847482,-1.22916115,-0.378525912,-8.190174896,1.722924064,1.969118906,3.660173114,1.926636657,2.317180194,-0.722902893,-0.222989871,-0.134210733,-0.015127061,-0.061770746,-7.01E-13
0.655231859,-0.887131011,0.455750453,0.78496472,-0.505594509,-2.699854643,-2.37124313,1.791448581,1.220951948,-1.81291041,-0.230036106,1.462406079,-2.418619365,-0.71994772,0.603087914,2.130158774,0.314765171,-0.62317158,-0.347832804,1.23000531,-2.2389261,-3.093142522,2.683664693,0.709951941,0.502913672,0.03844573,0.445777244,-0.253693543,0.501215127,-6.420607203,-3.131156706,-3.251075219,-4.558405088,-23.19265045,10.21968418,-15.03339531,25.40402016,-5.594282779,-2.215905726,-7.01E-13
14.20754679,5.922257613,-60.17524883,0.735296626,-1.814250852,21.94113442,-8.042111204,56.92250007,-63.22632612,-25.02369339,8.247630732,-15.54313026,15.31924528,15.37765412,-2.436382656,-18.42106174,-1.617270745,-4.774462019,-3.504073872,0.921946522,7.500444934,3.402833924,-0.187814005,-6.627159017,3.312657669,2.595214114,1.653488159,-3.359123207,-0.189283257,2.678540415,2.195494531,1.118243355,1.187551688,2.106684395,-0.362910782,0.12421216,0.049957631,-0.102001343,-0.089198087,-7.01E-13
-0.673989718,-0.537410767,2.537811115,0.031147699,-2.293929268,-3.665939305,-4.348030902,7.962011269,3.266915574,0.310811481,-0.64416248,2.746625481,-5.228133406,-0.889741268,-3.064465398,1.187383981,-1.5544756,0.064404085,0.813825304,2.691273662,-8.615309495,-5.56060089,6.801214065,-2.13864026,5.303953406,-4.062539362,-1.970160611,-0.628997845,2.893683742,-37.4355643,-58.36401791,56.66717691,9.901107874,9.512572325,-1.927524496,0.103418061,0.257982508,-0.040917127,-0.182707173,-7.01E-13
0.60120112,24.50431849,22.18076715,97.00487454,30.68686046,6.065244527,8.946478035,-10.58481651,0.800515285,-27.6688326,27.49566997,-17.51695919,-4.380748609,-9.234373928,1.470007376,-10.07451793,-4.862513383,-7.093320218,-1.487561218,-7.019170815,2.47131277,-2.735826942,-4.818070181,-7.6373018,1.991164581,0.383531886,-2.107857208,4.696501908,-0.321673933,3.258875231,1.249906281,1.0682524,0.490206123,2.78812277,-0.574075301,0.119575575,-0.111390764,-0.019923396,-0.047967407,-7.01E-13
4.234340821,-3.826359894,-3.554931757,2.962272117,-2.133356553,-2.39739159,-1.549906676,0.540324816,2.700891739,-3.294727767,-2.547754399,4.637564798,-4.507378552,2.729350799,1.749097609,3.986398501,2.275510481,-1.650219523,-0.411410239,4.462142724,-3.999588173,-5.997814835,6.794792246,4.004490514,6.273896977,-4.387589683,-0.664969343,2.286350039,5.468844028,-32.33624753,-32.75048548,-67.47549914,30.90540836,13.44886425,-2.276659796,0.011375574,0.091192752,-0.222972521,-0.239310903,-7.01E-13
-6.523519243,112.3598847,10.37584504,-29.17540077,-0.112114417,-5.76253794,-1.975453593,-11.84753987,-6.056719458,-4.423177093,-7.152679426,8.056023139,-4.732470857,17.02110464,-7.35430501,7.758011309,-2.647418394,1.813657687,-1.96690797,2.669054686,5.722868208,7.901615721,-3.815057188,-2.749573018,-3.741771492,3.251409343,-1.113443739,-4.249579596,-1.856427361,3.412831722,-1.731494386,-1.872857222,-0.007406605,1.812179045,-0.619259202,-0.129171596,-0.165397881,-0.045552114,-0.053449848,-7.01E-13
0.951027003,-1.360171966,0.193682579,0.13973621,-0.564354466,-2.223464819,-1.559071427,2.594017107,2.043428639,-2.052391376,-0.369473297,1.52386893,-2.239115504,-0.630400209,-0.605248039,1.93259628,1.301229081,-0.854829697,-0.073856537,1.147178485,-1.821614866,-2.994812682,3.0284857,1.020675142,1.19928341,-1.017139351,-0.788722597,-0.311133018,0.956266615,-5.934567534,-2.937477877,-2.949377782,-3.980849114,-18.90825567,13.60853252,-7.55896955,-8.096584296,22.8167284,-3.843765621,-7.01E-13
2.166371605,-10.57888667,1.960510194,10.57511988,-1.716538746,-5.794977594,-4.097775345,9.328317972,2.895803243,-3.508828277,4.177132328,21.12306858,0.717436297,5.344646066,-22.89902481,18.05580803,37.46636012,16.22374184,14.56033088,14.05289217,-20.2533156,79.23968246,-17.65402437,-1.594880067,14.06549305,-6.344451779,-15.55588008,15.05646997,-6.408218534,3.333147855,3.526752957,1.073005363,1.056143844,2.897473864,-0.643274938,-0.378648608,0.227315389,-0.025064458,-0.021417873,-7.01E-13
4.419458603,-11.54203719,-5.964030906,-34.24094556,94.40564406,7.951715818,45.03671117,-13.44061583,-1.920835602,-4.27928217,-9.339807268,11.37830685,13.10499341,7.115569738,16.35019236,-11.68761859,12.49758318,-6.606313308,-0.148529425,-2.427566755,-4.327073464,-2.382054364,-8.458221509,-1.3413701,3.057602553,0.699866012,-7.767344511,4.820321147,-4.555388212,0.277128431,-1.137149518,2.030501296,0.933997634,1.418170237,-0.06003256,0.03656532,0.04322441,-0.14224802,-0.035876437,-7.01E-13
